ForecastId,ConfirmedCases,Fatalities
4134,0,0
4135,0,0
4136,2,0
4137,4,0
4138,7,0
4139,16,0
4140,11,0
4141,35,0
4142,14,0
4143,53,0
4144,24,0
4145,82,0
4146,47,0
4147,101,0
4148,71,0
4149,101,0
4150,103,0
4151,101,0
4152,105,0
4153,104,0
4154,105,0
4155,105,0
4156,105,0
4157,105,0
4158,105,0
4159,105,0
4160,105,0
4161,105,0
4162,105,0
4163,105,0
4164,105,0
4165,105,0
4166,105,0
4167,105,0
4168,105,0
4169,105,0
4170,105,0
4171,105,0
4172,44,1
4173,70,1
4174,110,1
4175,114,1
4176,114,0
4177,110,0
4178,109,0
4179,109,0
4180,109,0
4181,109,0
4182,112,18
4183,109,0
4184,110,17
4185,109,0
4186,110,17
4187,109,0
4188,110,17
4189,107,0
4190,106,18
4191,107,0
4192,106,18
4193,107,0
4194,106,18
4195,107,0
4196,106,18
4197,107,0
4198,106,18
4199,107,0
4200,106,18
4201,107,0
4202,106,18
4203,107,0
4204,106,18
4205,107,0
4206,106,18
4207,107,0
4208,106,18
4209,107,0
4210,106,18
4211,107,0
4212,106,18
4213,107,0
4214,106,18
4215,112,1
4216,114,1
4217,114,1
4218,114,0
4219,110,0
4220,109,0
4221,109,0
4222,109,0
4223,109,0
4224,109,0
4225,111,16
4226,109,0
4227,110,18
4228,109,0
4229,110,18
4230,109,0
4231,110,18
4232,107,0
4233,106,18
4234,107,0
4235,106,18
4236,107,0
4237,106,18
4238,107,0
4239,106,18
4240,107,0
4241,106,18
4242,107,0
4243,106,18
4244,107,0
4245,106,18
4246,107,0
4247,106,18
4248,107,0
4249,106,18
4250,107,0
4251,106,18
4252,107,0
4253,106,18
4254,107,0
4255,106,18
4256,107,0
4257,106,18
4258,114,6
4259,113,5
4260,114,4
4261,113,4
4262,113,4
4263,113,4
4264,113,4
4265,113,4
4266,113,4
4267,113,4
4268,114,17
4269,113,4
4270,113,18
4271,114,4
4272,113,18
4273,114,4
4274,113,18
4275,109,4
4276,108,18
4277,109,4
4278,108,18
4279,109,4
4280,108,18
4281,109,4
4282,108,18
4283,109,4
4284,108,18
4285,109,4
4286,108,18
4287,109,4
4288,108,18
4289,109,4
4290,108,18
4291,109,4
4292,108,18
4293,109,4
4294,108,18
4295,109,4
4296,108,18
4297,109,4
4298,108,18
4299,109,4
4300,108,18
4301,0,0
4302,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,2,0
4309,3,0
4310,6,0
4311,38,0
4312,8,0
4313,52,0
4314,10,0
4315,82,0
4316,12,0
4317,103,0
4318,20,0
4319,102,0
4320,39,0
4321,101,0
4322,52,0
4323,101,0
4324,82,0
4325,101,0
4326,104,0
4327,103,0
4328,105,0
4329,105,0
4330,105,0
4331,105,0
4332,105,0
4333,105,0
4334,105,0
4335,105,0
4336,105,0
4337,105,0
4338,105,0
4339,105,0
4340,105,0
4341,105,0
4342,105,0
4343,105,0
4344,4,0
4345,6,0
4346,9,0
4347,13,0
4348,19,0
4349,39,0
4350,53,0
4351,82,0
4352,103,0
4353,104,0
4354,23,0
4355,104,0
4356,53,0
4357,104,0
4358,85,0
4359,105,0
4360,106,0
4361,105,0
4362,105,0
4363,105,0
4364,105,0
4365,105,0
4366,105,0
4367,105,0
4368,105,0
4369,105,0
4370,105,0
4371,105,0
4372,105,0
4373,105,0
4374,105,0
4375,105,0
4376,105,0
4377,105,0
4378,105,0
4379,105,0
4380,105,0
4381,105,0
4382,105,0
4383,105,0
4384,105,0
4385,105,0
4386,105,0
4387,0,0
4388,0,0
4389,0,0
4390,0,0
4391,0,0
4392,0,0
4393,0,0
4394,0,0
4395,1,0
4396,2,0
4397,7,0
4398,3,0
4399,9,0
4400,7,0
4401,11,0
4402,12,0
4403,15,0
4404,18,0
4405,28,0
4406,31,0
4407,47,0
4408,49,0
4409,68,0
4410,68,0
4411,101,0
4412,101,0
4413,101,0
4414,104,0
4415,104,0
4416,105,0
4417,105,0
4418,105,0
4419,105,0
4420,105,0
4421,105,0
4422,105,0
4423,105,0
4424,105,0
4425,105,0
4426,105,0
4427,105,0
4428,105,0
4429,105,0
4430,115,0
4431,107,0
4432,107,0
4433,107,0
4434,107,0
4435,107,0
4436,107,0
4437,109,0
4438,109,0
4439,109,0
4440,113,1
4441,110,0
4442,112,1
4443,110,0
4444,112,1
4445,110,0
4446,112,1
4447,107,0
4448,108,1
4449,107,0
4450,108,1
4451,107,0
4452,108,1
4453,107,0
4454,108,1
4455,107,0
4456,108,1
4457,107,0
4458,108,1
4459,107,0
4460,108,1
4461,107,0
4462,108,1
4463,107,0
4464,108,1
4465,107,0
4466,108,1
4467,107,0
4468,108,1
4469,107,0
4470,108,1
4471,107,0
4472,108,1
4473,1,0
4474,1,0
4475,1,0
4476,1,0
4477,1,0
4478,1,0
4479,1,0
4480,1,0
4481,2,0
4482,4,0
4483,10,0
4484,7,0
4485,10,0
4486,12,0
4487,15,0
4488,18,0
4489,30,0
4490,31,0
4491,48,0
4492,49,0
4493,68,0
4494,68,0
4495,101,0
4496,101,0
4497,101,0
4498,104,0
4499,104,0
4500,105,0
4501,105,0
4502,105,0
4503,105,0
4504,105,0
4505,105,0
4506,105,0
4507,105,0
4508,105,0
4509,105,0
4510,105,0
4511,105,0
4512,105,0
4513,105,0
4514,105,0
4515,105,0
4516,7,0
4517,10,0
4518,13,0
4519,21,0
4520,42,0
4521,64,0
4522,103,0
4523,105,0
4524,105,0
4525,105,0
4526,36,0
4527,105,0
4528,55,0
4529,105,0
4530,84,0
4531,105,0
4532,106,0
4533,105,0
4534,105,0
4535,105,0
4536,105,0
4537,105,0
4538,105,0
4539,105,0
4540,105,0
4541,105,0
4542,105,0
4543,105,0
4544,105,0
4545,105,0
4546,105,0
4547,105,0
4548,105,0
4549,105,0
4550,105,0
4551,105,0
4552,105,0
4553,105,0
4554,105,0
4555,105,0
4556,105,0
4557,105,0
4558,105,0
4559,0,0
4560,0,0
4561,0,0
4562,0,0
4563,0,0
4564,0,0
4565,0,0
4566,0,0
4567,0,0
4568,0,0
4569,6,0
4570,0,0
4571,7,0
4572,1,0
4573,9,0
4574,3,0
4575,11,0
4576,6,0
4577,13,0
4578,9,0
4579,20,0
4580,12,0
4581,38,0
4582,16,0
4583,50,0
4584,31,0
4585,68,0
4586,49,0
4587,101,0
4588,68,0
4589,101,0
4590,103,0
4591,101,0
4592,105,0
4593,104,0
4594,105,0
4595,105,0
4596,105,0
4597,105,0
4598,105,0
4599,105,0
4600,105,0
4601,105,0
4602,112,0
4603,107,0
4604,107,0
4605,110,0
4606,109,0
4607,109,0
4608,109,0
4609,109,0
4610,109,0
4611,109,0
4612,111,11
4613,109,0
4614,110,13
4615,109,0
4616,110,15
4617,109,0
4618,110,17
4619,107,0
4620,106,18
4621,107,0
4622,106,18
4623,107,0
4624,106,18
4625,107,0
4626,106,18
4627,107,0
4628,106,18
4629,107,0
4630,106,18
4631,107,0
4632,106,18
4633,107,0
4634,106,18
4635,107,0
4636,106,18
4637,107,0
4638,106,18
4639,107,0
4640,106,18
4641,107,0
4642,106,18
4643,107,0
4644,106,18
4645,16,0
4646,33,0
4647,51,0
4648,72,0
4649,103,0
4650,105,0
4651,105,0
4652,105,0
4653,105,0
4654,105,0
4655,53,0
4656,105,0
4657,85,0
4658,105,0
4659,106,0
4660,107,0
4661,108,0
4662,105,0
4663,105,0
4664,105,0
4665,105,0
4666,105,0
4667,105,0
4668,105,0
4669,105,0
4670,105,0
4671,105,0
4672,105,0
4673,105,0
4674,105,0
4675,105,0
4676,105,0
4677,105,0
4678,105,0
4679,105,0
4680,105,0
4681,105,0
4682,105,0
4683,105,0
4684,105,0
4685,105,0
4686,105,0
4687,105,0
4688,4,0
4689,7,0
4690,12,0
4691,17,0
4692,32,0
4693,51,0
4694,72,0
4695,103,0
4696,105,0
4697,105,0
4698,53,0
4699,105,0
4700,85,0
4701,105,0
4702,106,0
4703,107,0
4704,108,0
4705,105,0
4706,105,0
4707,105,0
4708,105,0
4709,105,0
4710,105,0
4711,105,0
4712,105,0
4713,105,0
4714,105,0
4715,105,0
4716,105,0
4717,105,0
4718,105,0
4719,105,0
4720,105,0
4721,105,0
4722,105,0
4723,105,0
4724,105,0
4725,105,0
4726,105,0
4727,105,0
4728,105,0
4729,105,0
4730,105,0
4731,46,0
4732,68,0
4733,102,0
4734,104,0
4735,107,0
4736,107,0
4737,107,0
4738,107,0
4739,107,0
4740,107,0
4741,111,1
4742,110,0
4743,112,1
4744,110,0
4745,112,1
4746,110,0
4747,112,1
4748,107,0
4749,108,1
4750,107,0
4751,108,1
4752,107,0
4753,108,1
4754,107,0
4755,108,1
4756,107,0
4757,108,1
4758,107,0
4759,108,1
4760,107,0
4761,108,1
4762,107,0
4763,108,1
4764,107,0
4765,108,1
4766,107,0
4767,108,1
4768,107,0
4769,108,1
4770,107,0
4771,108,1
4772,107,0
4773,108,1
4774,42,1
4775,70,1
4776,110,1
4777,112,1
4778,111,1
4779,111,1
4780,111,1
4781,111,0
4782,108,0
4783,109,0
4784,110,0
4785,109,0
4786,108,0
4787,107,0
4788,107,0
4789,107,0
4790,107,0
4791,105,0
4792,105,0
4793,105,0
4794,105,0
4795,105,0
4796,105,0
4797,105,0
4798,105,0
4799,105,0
4800,105,0
4801,105,0
4802,105,0
4803,105,0
4804,105,0
4805,105,0
4806,105,0
4807,105,0
4808,105,0
4809,105,0
4810,105,0
4811,105,0
4812,105,0
4813,105,0
4814,105,0
4815,105,0
4816,105,0
4817,4,0
4818,5,0
4819,7,0
4820,11,0
4821,16,0
4822,31,0
4823,51,0
4824,72,0
4825,103,0
4826,104,0
4827,106,0
4828,104,0
4829,107,0
4830,107,0
4831,107,0
4832,107,0
4833,107,0
4834,105,0
4835,105,0
4836,105,0
4837,105,0
4838,105,0
4839,105,0
4840,105,0
4841,105,0
4842,105,0
4843,105,0
4844,105,0
4845,105,0
4846,105,0
4847,105,0
4848,105,0
4849,105,0
4850,105,0
4851,105,0
4852,105,0
4853,105,0
4854,105,0
4855,105,0
4856,105,0
4857,105,0
4858,105,0
4859,105,0
4860,0,0
4861,0,0
4862,0,0
4863,0,0
4864,0,0
4865,2,0
4866,5,0
4867,7,0
4868,10,0
4869,11,0
4870,29,0
4871,15,0
4872,51,0
4873,28,0
4874,71,0
4875,50,0
4876,103,0
4877,68,0
4878,102,0
4879,103,0
4880,101,0
4881,104,0
4882,103,0
4883,104,0
4884,104,0
4885,104,0
4886,104,0
4887,104,0
4888,104,0
4889,104,0
4890,104,0
4891,104,0
4892,104,0
4893,104,0
4894,104,0
4895,104,0
4896,104,0
4897,104,0
4898,104,0
4899,104,0
4900,104,0
4901,104,0
4902,104,0
4903,17,0
4904,31,0
4905,51,0
4906,72,0
4907,103,0
4908,104,0
4909,107,0
4910,107,0
4911,107,0
4912,107,0
4913,107,0
4914,107,0
4915,107,0
4916,107,0
4917,107,0
4918,107,0
4919,107,0
4920,104,0
4921,104,0
4922,104,0
4923,104,0
4924,104,0
4925,104,0
4926,104,0
4927,104,0
4928,104,0
4929,104,0
4930,104,0
4931,104,0
4932,104,0
4933,104,0
4934,104,0
4935,104,0
4936,104,0
4937,104,0
4938,104,0
4939,104,0
4940,104,0
4941,104,0
4942,104,0
4943,104,0
4944,104,0
4945,104,0
4946,4,0
4947,5,0
4948,6,0
4949,7,0
4950,9,0
4951,11,0
4952,13,0
4953,20,0
4954,37,0
4955,51,0
4956,7,0
4957,69,0
4958,10,0
4959,103,0
4960,11,0
4961,104,0
4962,17,0
4963,102,0
4964,33,0
4965,101,0
4966,51,0
4967,101,0
4968,71,0
4969,101,0
4970,103,0
4971,101,0
4972,104,0
4973,103,0
4974,104,0
4975,104,0
4976,104,0
4977,104,0
4978,104,0
4979,104,0
4980,104,0
4981,104,0
4982,104,0
4983,104,0
4984,104,0
4985,104,0
4986,104,0
4987,104,0
4988,104,0
4989,4,0
4990,6,0
4991,8,0
4992,9,0
4993,11,0
4994,15,0
4995,29,0
4996,50,0
4997,71,0
4998,102,0
4999,16,0
5000,103,0
5001,36,0
5002,103,0
5003,54,0
5004,104,0
5005,84,0
5006,102,0
5007,103,0
5008,103,0
5009,104,0
5010,104,0
5011,104,0
5012,104,0
5013,104,0
5014,104,0
5015,104,0
5016,104,0
5017,104,0
5018,104,0
5019,104,0
5020,104,0
5021,104,0
5022,104,0
5023,104,0
5024,104,0
5025,104,0
5026,104,0
5027,104,0
5028,104,0
5029,104,0
5030,104,0
5031,104,0
5032,108,54
5033,112,18
5034,111,18
5035,111,18
5036,111,18
5037,111,20
5038,111,19
5039,111,19
5040,109,19
5041,108,19
5042,93,59
5043,105,18
5044,112,18
5045,112,18
5046,113,18
5047,113,18
5048,113,18
5049,108,18
5050,108,18
5051,108,18
5052,108,18
5053,108,18
5054,108,18
5055,108,18
5056,108,18
5057,108,18
5058,108,18
5059,108,18
5060,108,18
5061,108,18
5062,108,18
5063,108,18
5064,108,18
5065,108,18
5066,108,18
5067,108,18
5068,108,18
5069,108,18
5070,108,18
5071,108,18
5072,108,18
5073,108,18
5074,108,18
5075,2,0
5076,2,0
5077,3,0
5078,6,0
5079,10,0
5080,13,0
5081,22,0
5082,41,0
5083,67,0
5084,106,0
5085,13,0
5086,107,0
5087,26,0
5088,104,0
5089,53,0
5090,104,0
5091,85,0
5092,102,0
5093,104,0
5094,104,0
5095,105,0
5096,105,0
5097,105,0
5098,105,0
5099,105,0
5100,105,0
5101,105,0
5102,105,0
5103,105,0
5104,105,0
5105,105,0
5106,105,0
5107,105,0
5108,105,0
5109,105,0
5110,105,0
5111,105,0
5112,105,0
5113,105,0
5114,105,0
5115,105,0
5116,105,0
5117,105,0
5118,1,0
5119,2,0
5120,2,0
5121,2,0
5122,2,0
5123,3,0
5124,5,0
5125,7,0
5126,11,0
5127,16,0
5128,9,1
5129,32,0
5130,16,1
5131,55,0
5132,34,0
5133,84,0
5134,51,0
5135,101,0
5136,72,0
5137,101,0
5138,103,0
5139,101,0
5140,105,0
5141,104,0
5142,105,0
5143,105,0
5144,105,0
5145,105,0
5146,105,0
5147,105,0
5148,105,0
5149,105,0
5150,105,0
5151,105,0
5152,105,0
5153,105,0
5154,105,0
5155,105,0
5156,105,0
5157,105,0
5158,105,0
5159,105,0
5160,105,0
5161,51,0
5162,72,0
5163,103,0
5164,104,0
5165,104,0
5166,104,0
5167,105,0
5168,105,0
5169,107,0
5170,107,0
5171,106,0
5172,107,0
5173,107,0
5174,107,0
5175,107,0
5176,107,0
5177,107,0
5178,105,0
5179,105,0
5180,105,0
5181,105,0
5182,105,0
5183,105,0
5184,105,0
5185,105,0
5186,105,0
5187,105,0
5188,105,0
5189,105,0
5190,105,0
5191,105,0
5192,105,0
5193,105,0
5194,105,0
5195,105,0
5196,105,0
5197,105,0
5198,105,0
5199,105,0
5200,105,0
5201,105,0
5202,105,0
5203,105,0
5204,109,30
5205,112,18
5206,112,18
5207,112,18
5208,112,18
5209,111,18
5210,110,18
5211,107,17
5212,106,17
5213,103,17
5214,95,61
5215,99,18
5216,110,18
5217,112,18
5218,113,18
5219,113,18
5220,113,18
5221,108,18
5222,108,18
5223,108,18
5224,108,18
5225,108,18
5226,108,18
5227,108,18
5228,108,18
5229,108,18
5230,108,18
5231,108,18
5232,108,18
5233,108,18
5234,108,18
5235,108,18
5236,108,18
5237,108,18
5238,108,18
5239,108,18
5240,108,18
5241,108,18
5242,108,18
5243,108,18
5244,108,18
5245,108,18
5246,108,18
5247,11,0
5248,16,0
5249,31,0
5250,53,0
5251,84,0
5252,106,0
5253,107,0
5254,109,0
5255,109,0
5256,109,0
5257,111,4
5258,109,0
5259,111,3
5260,109,0
5261,111,2
5262,110,0
5263,111,1
5264,107,0
5265,108,1
5266,107,0
5267,108,1
5268,107,0
5269,108,1
5270,107,0
5271,108,1
5272,107,0
5273,108,1
5274,107,0
5275,108,1
5276,107,0
5277,108,1
5278,107,0
5279,108,1
5280,107,0
5281,108,1
5282,107,0
5283,108,1
5284,107,0
5285,108,1
5286,107,0
5287,108,1
5288,107,0
5289,108,1
5290,117,5
5291,113,4
5292,113,4
5293,113,4
5294,113,4
5295,113,4
5296,113,4
5297,113,4
5298,113,4
5299,113,4
5300,114,18
5301,113,4
5302,113,18
5303,114,4
5304,113,18
5305,114,4
5306,113,18
5307,109,4
5308,108,18
5309,109,4
5310,108,18
5311,109,4
5312,108,18
5313,109,4
5314,108,18
5315,109,4
5316,108,18
5317,109,4
5318,108,18
5319,109,4
5320,108,18
5321,109,4
5322,108,18
5323,109,4
5324,108,18
5325,109,4
5326,108,18
5327,109,4
5328,108,18
5329,109,4
5330,108,18
5331,109,4
5332,108,18
5333,0,0
5334,0,0
5335,0,0
5336,0,0
5337,0,0
5338,0,0
5339,0,0
5340,0,0
5341,2,0
5342,4,0
5343,9,0
5344,7,0
5345,14,0
5346,12,0
5347,26,0
5348,17,0
5349,51,0
5350,31,0
5351,70,0
5352,49,0
5353,101,0
5354,68,0
5355,101,0
5356,103,0
5357,101,0
5358,105,0
5359,104,0
5360,105,0
5361,105,0
5362,105,0
5363,105,0
5364,105,0
5365,105,0
5366,105,0
5367,105,0
5368,105,0
5369,105,0
5370,105,0
5371,105,0
5372,105,0
5373,105,0
5374,105,0
5375,105,0
5376,11,1
5377,20,1
5378,42,1
5379,68,1
5380,110,1
5381,112,1
5382,111,1
5383,111,0
5384,108,0
5385,107,0
5386,57,1
5387,107,0
5388,99,1
5389,107,0
5390,111,1
5391,110,0
5392,112,1
5393,107,0
5394,108,1
5395,107,0
5396,108,1
5397,107,0
5398,108,1
5399,107,0
5400,108,1
5401,107,0
5402,108,1
5403,107,0
5404,108,1
5405,107,0
5406,108,1
5407,107,0
5408,108,1
5409,107,0
5410,108,1
5411,107,0
5412,108,1
5413,107,0
5414,108,1
5415,107,0
5416,108,1
5417,107,0
5418,108,1
5419,1,0
5420,1,0
5421,1,0
5422,1,0
5423,1,0
5424,1,0
5425,1,0
5426,1,0
5427,1,0
5428,3,0
5429,9,0
5430,6,0
5431,11,0
5432,10,0
5433,17,0
5434,13,0
5435,34,0
5436,19,0
5437,49,0
5438,36,0
5439,68,0
5440,49,0
5441,101,0
5442,68,0
5443,101,0
5444,103,0
5445,101,0
5446,105,0
5447,104,0
5448,105,0
5449,105,0
5450,105,0
5451,105,0
5452,105,0
5453,105,0
5454,105,0
5455,105,0
5456,105,0
5457,105,0
5458,105,0
5459,105,0
5460,105,0
5461,105,0
5462,0,0
5463,0,0
5464,0,0
5465,0,0
5466,0,0
5467,0,0
5468,0,0
5469,0,0
5470,0,0
5471,0,0
5472,2,0
5473,0,0
5474,2,0
5475,0,0
5476,2,0
5477,0,0
5478,2,0
5479,0,0
5480,2,0
5481,0,0
5482,2,0
5483,0,0
5484,2,0
5485,0,0
5486,2,0
5487,0,0
5488,2,0
5489,0,0
5490,2,0
5491,0,0
5492,2,0
5493,0,0
5494,2,0
5495,0,0
5496,2,0
5497,0,0
5498,2,0
5499,0,0
5500,2,0
5501,0,0
5502,2,0
5503,0,0
5504,2,0
5505,14,1
5506,28,1
5507,55,1
5508,89,1
5509,110,1
5510,112,1
5511,110,0
5512,106,0
5513,105,0
5514,105,0
5515,16,0
5516,107,0
5517,34,0
5518,105,0
5519,52,0
5520,105,0
5521,85,0
5522,102,0
5523,104,0
5524,104,0
5525,105,0
5526,105,0
5527,105,0
5528,105,0
5529,105,0
5530,105,0
5531,105,0
5532,105,0
5533,105,0
5534,105,0
5535,105,0
5536,105,0
5537,105,0
5538,105,0
5539,105,0
5540,105,0
5541,105,0
5542,105,0
5543,105,0
5544,105,0
5545,105,0
5546,105,0
5547,105,0
5548,0,0
5549,0,0
5550,0,0
5551,0,0
5552,0,0
5553,1,0
5554,3,0
5555,6,0
5556,10,0
5557,13,0
5558,14,0
5559,21,0
5560,25,0
5561,38,0
5562,49,0
5563,52,0
5564,71,0
5565,79,0
5566,101,0
5567,101,0
5568,103,0
5569,104,0
5570,105,0
5571,105,0
5572,105,0
5573,105,0
5574,105,0
5575,105,0
5576,105,0
5577,105,0
5578,105,0
5579,105,0
5580,105,0
5581,105,0
5582,105,0
5583,105,0
5584,105,0
5585,105,0
5586,105,0
5587,105,0
5588,105,0
5589,105,0
5590,105,0
5591,1,0
5592,1,0
5593,1,0
5594,1,0
5595,1,0
5596,1,0
5597,1,0
5598,1,0
5599,1,0
5600,1,0
5601,9,0
5602,2,0
5603,12,0
5604,5,0
5605,16,0
5606,8,0
5607,31,0
5608,11,0
5609,50,0
5610,14,0
5611,69,0
5612,23,0
5613,101,0
5614,47,0
5615,101,0
5616,71,0
5617,101,0
5618,103,0
5619,101,0
5620,105,0
5621,104,0
5622,105,0
5623,105,0
5624,105,0
5625,105,0
5626,105,0
5627,105,0
5628,105,0
5629,105,0
5630,105,0
5631,105,0
5632,105,0
5633,105,0
5634,13,0
5635,19,0
5636,36,0
5637,52,0
5638,82,0
5639,103,0
5640,104,0
5641,104,0
5642,107,0
5643,107,0
5644,111,1
5645,109,0
5646,112,0
5647,110,0
5648,108,0
5649,107,0
5650,107,0
5651,105,0
5652,105,0
5653,105,0
5654,105,0
5655,105,0
5656,105,0
5657,105,0
5658,105,0
5659,105,0
5660,105,0
5661,105,0
5662,105,0
5663,105,0
5664,105,0
5665,105,0
5666,105,0
5667,105,0
5668,105,0
5669,105,0
5670,105,0
5671,105,0
5672,105,0
5673,105,0
5674,105,0
5675,105,0
5676,105,0
5677,99,1
5678,110,1
5679,114,0
5680,111,0
5681,110,0
5682,110,0
5683,110,0
5684,110,0
5685,110,0
5686,110,0
5687,112,12
5688,110,0
5689,110,12
5690,110,0
5691,111,12
5692,110,0
5693,111,12
5694,107,0
5695,106,13
5696,107,0
5697,106,15
5698,107,0
5699,106,17
5700,107,0
5701,106,17
5702,107,0
5703,106,17
5704,107,0
5705,106,17
5706,107,0
5707,106,17
5708,107,0
5709,106,17
5710,107,0
5711,106,17
5712,107,0
5713,106,17
5714,107,0
5715,106,17
5716,107,0
5717,106,17
5718,107,0
5719,106,17
5720,112,1
5721,114,0
5722,108,0
5723,110,0
5724,109,0
5725,109,0
5726,109,0
5727,109,0
5728,109,0
5729,109,0
5730,112,2
5731,109,0
5732,112,1
5733,110,0
5734,112,0
5735,110,0
5736,109,0
5737,105,0
5738,105,0
5739,105,0
5740,105,0
5741,105,0
5742,105,0
5743,105,0
5744,105,0
5745,105,0
5746,105,0
5747,105,0
5748,105,0
5749,105,0
5750,105,0
5751,105,0
5752,105,0
5753,105,0
5754,105,0
5755,105,0
5756,105,0
5757,105,0
5758,105,0
5759,105,0
5760,105,0
5761,105,0
5762,105,0
5763,114,3
5764,114,3
5765,114,3
5766,114,3
5767,114,3
5768,114,3
5769,114,3
5770,114,3
5771,114,3
5772,114,3
5773,115,18
5774,114,3
5775,113,18
5776,114,3
5777,113,18
5778,114,3
5779,113,18
5780,110,3
5781,109,18
5782,110,3
5783,109,18
5784,110,3
5785,109,18
5786,110,3
5787,109,18
5788,110,3
5789,109,18
5790,110,3
5791,109,18
5792,110,3
5793,109,18
5794,110,3
5795,109,18
5796,110,3
5797,109,18
5798,110,3
5799,109,18
5800,110,3
5801,109,18
5802,110,3
5803,109,18
5804,110,3
5805,109,18
5806,114,19
5807,113,19
5808,113,19
5809,113,18
5810,113,18
5811,113,18
5812,113,18
5813,113,18
5814,113,18
5815,113,18
5816,97,19
5817,113,18
5818,112,18
5819,113,18
5820,113,18
5821,113,18
5822,113,18
5823,109,18
5824,109,18
5825,109,18
5826,109,18
5827,109,18
5828,109,18
5829,109,18
5830,109,18
5831,109,18
5832,109,18
5833,109,18
5834,109,18
5835,109,18
5836,109,18
5837,109,18
5838,109,18
5839,109,18
5840,109,18
5841,109,18
5842,109,18
5843,109,18
5844,109,18
5845,109,18
5846,109,18
5847,109,18
5848,109,18
5849,113,66
5850,109,18
5851,112,19
5852,112,18
5853,111,18
5854,111,18
5855,111,18
5856,109,18
5857,109,18
5858,109,18
5859,99,65
5860,109,18
5861,112,18
5862,113,19
5863,113,19
5864,113,19
5865,113,18
5866,109,19
5867,109,18
5868,109,19
5869,109,18
5870,109,19
5871,109,18
5872,109,19
5873,109,18
5874,109,19
5875,109,18
5876,109,19
5877,109,18
5878,109,19
5879,109,18
5880,109,19
5881,109,18
5882,109,19
5883,109,18
5884,109,19
5885,109,18
5886,109,19
5887,109,18
5888,109,19
5889,109,18
5890,109,19
5891,109,18
5892,112,14
5893,112,18
5894,113,19
5895,113,19
5896,113,19
5897,113,19
5898,113,19
5899,113,19
5900,113,19
5901,113,19
5902,115,17
5903,113,19
5904,113,19
5905,113,19
5906,113,18
5907,113,19
5908,113,19
5909,109,19
5910,109,19
5911,109,19
5912,109,19
5913,109,19
5914,109,19
5915,109,19
5916,109,19
5917,109,19
5918,109,19
5919,109,19
5920,109,19
5921,109,19
5922,109,19
5923,109,19
5924,109,19
5925,109,19
5926,109,19
5927,109,19
5928,109,19
5929,109,19
5930,109,19
5931,109,19
5932,109,19
5933,109,19
5934,109,19
5935,121,2
5936,115,2
5937,114,2
5938,114,2
5939,114,2
5940,114,2
5941,114,2
5942,114,2
5943,114,2
5944,114,2
5945,115,18
5946,114,2
5947,113,19
5948,114,2
5949,113,18
5950,114,2
5951,113,19
5952,110,2
5953,109,19
5954,110,2
5955,109,19
5956,110,2
5957,109,19
5958,110,2
5959,109,19
5960,110,2
5961,109,19
5962,110,2
5963,109,19
5964,110,2
5965,109,19
5966,110,2
5967,109,19
5968,110,2
5969,109,19
5970,110,2
5971,109,19
5972,110,2
5973,109,19
5974,110,2
5975,109,19
5976,110,2
5977,109,19
5978,112,0
5979,107,0
5980,107,0
5981,110,0
5982,109,0
5983,109,0
5984,109,0
5985,110,0
5986,110,0
5987,109,0
5988,109,13
5989,109,0
5990,111,15
5991,110,0
5992,111,17
5993,110,0
5994,111,18
5995,107,0
5996,106,18
5997,107,0
5998,106,18
5999,107,0
6000,106,18
6001,107,0
6002,106,18
6003,107,0
6004,106,18
6005,107,0
6006,106,18
6007,107,0
6008,106,18
6009,107,0
6010,106,18
6011,107,0
6012,106,18
6013,107,0
6014,106,18
6015,107,0
6016,106,18
6017,107,0
6018,106,18
6019,107,0
6020,106,18
6021,103,65
6022,104,16
6023,103,16
6024,103,16
6025,98,16
6026,98,16
6027,98,16
6028,97,17
6029,97,17
6030,97,18
6031,105,65
6032,97,19
6033,108,18
6034,112,19
6035,114,18
6036,113,18
6037,114,18
6038,109,18
6039,109,18
6040,109,18
6041,109,18
6042,109,18
6043,109,18
6044,109,18
6045,109,18
6046,109,18
6047,109,18
6048,109,18
6049,109,18
6050,109,18
6051,109,18
6052,109,18
6053,109,18
6054,109,18
6055,109,18
6056,109,18
6057,109,18
6058,109,18
6059,109,18
6060,109,18
6061,109,18
6062,109,18
6063,109,18
6064,20,0
6065,40,0
6066,54,0
6067,84,0
6068,106,0
6069,107,0
6070,107,0
6071,107,0
6072,107,0
6073,107,0
6074,57,1
6075,107,0
6076,99,1
6077,107,0
6078,111,1
6079,110,0
6080,112,1
6081,107,0
6082,108,1
6083,107,0
6084,108,1
6085,107,0
6086,108,1
6087,107,0
6088,108,1
6089,107,0
6090,108,1
6091,107,0
6092,108,1
6093,107,0
6094,108,1
6095,107,0
6096,108,1
6097,107,0
6098,108,1
6099,107,0
6100,108,1
6101,107,0
6102,108,1
6103,107,0
6104,108,1
6105,107,0
6106,108,1
6107,118,18
6108,113,19
6109,113,18
6110,113,19
6111,113,19
6112,113,19
6113,113,19
6114,113,19
6115,113,19
6116,113,19
6117,116,18
6118,113,19
6119,113,19
6120,113,18
6121,113,18
6122,113,19
6123,113,19
6124,109,19
6125,109,19
6126,109,19
6127,109,19
6128,109,19
6129,109,19
6130,109,19
